REF_DATE,GEO,DGUID,Gender,Type of migrant,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2009/2010,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,16,,,,0
2010/2011,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,17,,,,0
2011/2012,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,26,,,,0
2012/2013,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,12,,,,0
2013/2014,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,24,,,,0
2014/2015,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,28,,,,0
2015/2016,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,39,,,,0
2016/2017,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,36,,,,0
2017/2018,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,31,,,,0
2018/2019,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,25,,,,0
2019/2020,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,39,,,,0
2020/2021,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,21,,,,0
2021/2022,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,53,,,,0
2022/2023,Nunavut,2016A000262,Total - gender,Immigrants,All ages,Persons,249,units,0,v475218,15.1.1.1,45,,,,0
